Brand,Model,Year,Mileage,EngineSize,Price
Hyundai,Convertible,2010,184262,1.2,4708
Audi,Convertible,2007,141330,5.0,13694
Ford,Truck,2018,44504,2.9,11524
Ford,Sedan,2012,169231,2.1,33880
Toyota,Sedan,2011,18986,4.5,41224
BMW,SUV,2004,66858,4.0,38980
BMW,Truck,2005,134312,4.8,34409
Audi,SUV,2021,17666,2.3,15224
Toyota,SUV,2003,43660,3.2,42738
Ford,SUV,2018,139633,3.3,27150
BMW,Hatchback,2019,31854,4.9,36393
Toyota,Hatchback,2000,69505,1.3,45082
BMW,SUV,2019,109488,2.2,9973
Hyundai,Truck,2016,188323,1.8,10577
BMW,Sedan,2011,27662,2.1,10070
Ford,Truck,2014,13392,2.9,10666
Honda,Convertible,2000,35535,2.5,38368
Audi,Hatchback,2013,118569,2.6,8783
Audi,Sedan,2005,57256,4.4,47994
Ford,Sedan,2004,94135,4.7,43914
BMW,Convertible,2010,132478,1.3,6971
Toyota,Convertible,2003,40222,1.8,15490
BMW,SUV,2012,82373,3.7,47719
Ford,Hatchback,2010,128684,2.4,47080
Audi,Hatchback,2002,199407,2.0,3990
BMW,Truck,2000,15965,2.2,7299
Audi,SUV,2005,29538,2.3,47765
Toyota,SUV,2017,113066,4.4,21956
Audi,SUV,2023,118252,1.5,24359
Audi,SUV,2009,144182,3.8,48240
Honda,Hatchback,2004,163338,3.2,39148
Honda,Hatchback,2022,189064,2.2,30734
Hyundai,SUV,2009,103806,2.7,6757
Honda,Truck,2011,142982,2.0,21097
Audi,Sedan,2001,115989,3.4,12395
Ford,Sedan,2012,95982,1.3,18241
Audi,Truck,2007,126626,1.0,40356
Ford,SUV,2001,124176,3.5,29696
Ford,Hatchback,2019,136278,1.8,6944
Honda,Sedan,2000,127409,1.3,48163
BMW,Convertible,2004,28419,2.6,21816
Toyota,Convertible,2008,186708,1.2,39011
Honda,Truck,2016,55015,4.5,26917
Honda,SUV,2008,127096,1.1,33195
BMW,Sedan,2010,112059,3.3,23566
Toyota,SUV,2014,190340,2.8,11916
Audi,Sedan,2023,115687,3.7,22806
Hyundai,Truck,2005,92939,2.3,11984
Hyundai,Truck,2022,154213,1.6,3759
Audi,Convertible,2002,110878,4.9,43949
Honda,SUV,2016,192116,4.4,28838
Toyota,Convertible,2004,169899,4.4,4482
Honda,SUV,2011,191892,2.0,26442
Ford,Convertible,2017,67623,1.2,35719
Honda,Hatchback,2013,80450,2.2,29965
Honda,Hatchback,2020,98426,3.1,4079
Audi,Hatchback,2023,122845,2.3,4717
Audi,Hatchback,2010,158371,4.3,29952
Audi,Sedan,2008,48585,2.1,22908
Hyundai,Hatchback,2001,114225,4.9,44460
Ford,Truck,2011,69044,2.8,26861
Audi,Truck,2002,178629,4.4,9311
Toyota,Sedan,2002,185152,1.8,30071
Hyundai,Hatchback,2000,114556,2.6,25570
BMW,Hatchback,2007,7693,3.8,20449
Toyota,Hatchback,2021,100259,1.6,35536
Toyota,Convertible,2007,30939,1.5,40258
Audi,SUV,2010,184997,4.9,30865
BMW,Convertible,2008,179013,3.9,8645
BMW,SUV,2004,157906,1.2,40000
Hyundai,Hatchback,2013,23047,2.6,28737
BMW,Hatchback,2002,31105,2.7,13485
Ford,Convertible,2020,80766,4.0,40565
Audi,Convertible,2004,151779,2.0,27522
BMW,SUV,2004,158048,1.7,14342
Hyundai,Truck,2018,49262,1.3,42806
Ford,SUV,2013,130117,2.7,15087
Honda,Convertible,2003,28776,3.8,39641
Honda,Convertible,2012,166152,1.2,36249
Ford,Sedan,2009,133376,4.7,12093
Hyundai,Convertible,2017,197445,2.8,49190
Ford,Sedan,2007,142848,2.0,18438
Audi,Truck,2007,97787,1.4,42411
Audi,SUV,2006,132948,1.7,28399
Honda,SUV,2007,60016,4.7,21846
BMW,Sedan,2013,145546,3.6,17708
Hyundai,SUV,2018,194125,3.1,46039
Honda,Convertible,2005,26959,3.6,47368
BMW,Hatchback,2000,141602,2.7,12998
BMW,Sedan,2022,124101,3.9,49063
Audi,SUV,2014,8748,1.2,32678
Toyota,Sedan,2000,18545,3.3,12682
Toyota,Sedan,2016,132659,1.6,10519
Ford,Hatchback,2000,170838,1.5,33480
Audi,Convertible,2014,78530,2.4,21694
BMW,Sedan,2022,98557,1.4,5300
Hyundai,SUV,2001,66087,1.4,8722
Toyota,Truck,2013,73840,2.2,41986
BMW,Sedan,2020,123451,4.9,26160
Toyota,Sedan,2007,190456,1.7,22059
